

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Feb 26 20:21:17 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.40
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  0185                     	;# 
   119  0187                     	;# 
   120  0188                     	;# 
   121  0189                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0006                     _PORTBbits	set	6
   203  0006                     _PORTB	set	6
   204  0086                     _TRISB	set	134
   205                           
   206                           	psect	cinit
   207  07FC                     start_initialization:	
   208                           ; #config settings
   209                           
   210  07FC                     __initialization:
   211  07FC                     end_of_initialization:	
   212                           ;End of C runtime variable initialization code
   213                           
   214  07FC                     __end_of__initialization:
   215  07FC  0183               	clrf	3
   216  07FD  120A  118A  2FDA   	ljmp	_main	;jump to C main() function
   217                           
   218                           	psect	cstackCOMMON
   219  0070                     __pcstackCOMMON:
   220  0070                     ?_main:
   221  0070                     ??_main:	
   222                           ; 1 bytes @ 0x0
   223                           
   224                           
   225                           ; 1 bytes @ 0x0
   226  0070                     	ds	2
   227                           
   228                           	psect	maintext
   229  07DA                     __pmaintext:	
   230 ;;
   231 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   232 ;;
   233 ;; *************** function _main *****************
   234 ;; Defined at:
   235 ;;		line 27 in file "practica_tres.c"
   236 ;; Parameters:    Size  Location     Type
   237 ;;		None
   238 ;; Auto vars:     Size  Location     Type
   239 ;;		None
   240 ;; Return value:  Size  Location     Type
   241 ;;                  1    wreg      void 
   242 ;; Registers used:
   243 ;;		wreg, status,2
   244 ;; Tracked objects:
   245 ;;		On entry : B00/0
   246 ;;		On exit  : 0/0
   247 ;;		Unchanged: 0/0
   248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   249 ;;      Params:         0       0       0       0       0
   250 ;;      Locals:         0       0       0       0       0
   251 ;;      Temps:          2       0       0       0       0
   252 ;;      Totals:         2       0       0       0       0
   253 ;;Total ram usage:        2 bytes
   254 ;; This function calls:
   255 ;;		Nothing
   256 ;; This function is called by:
   257 ;;		Startup code after reset
   258 ;; This function uses a non-reentrant model
   259 ;;
   260                           
   261  07DA                     _main:	
   262                           ;psect for function _main
   263                           
   264  07DA                     l608:	
   265                           ;incstack = 0
   266                           ; Regs used in _main: [wreg+status,2]
   267                           
   268                           
   269                           ;practica_tres.c: 28:     TRISB = 0;
   270  07DA  1683               	bsf	3,5	;RP0=1, select bank1
   271  07DB  1303               	bcf	3,6	;RP1=0, select bank1
   272  07DC  0186               	clrf	6	;volatile
   273                           
   274                           ;practica_tres.c: 29:     PORTB = 0;
   275  07DD  1283               	bcf	3,5	;RP0=0, select bank0
   276  07DE  1303               	bcf	3,6	;RP1=0, select bank0
   277  07DF  0186               	clrf	6	;volatile
   278  07E0                     l610:
   279                           
   280                           ;practica_tres.c: 34:         PORTBbits.RB0 = 1;
   281  07E0  1283               	bcf	3,5	;RP0=0, select bank0
   282  07E1  1303               	bcf	3,6	;RP1=0, select bank0
   283  07E2  1406               	bsf	6,0	;volatile
   284  07E3                     l612:
   285                           
   286                           ;practica_tres.c: 35:         _delay((unsigned long)((100)*(4000000/4000.0)));
   287  07E3  3082               	movlw	130
   288  07E4  00F1               	movwf	??_main+1
   289  07E5  30DD               	movlw	221
   290  07E6  00F0               	movwf	??_main
   291  07E7                     u17:
   292  07E7  0BF0               	decfsz	??_main,f
   293  07E8  2FE7               	goto	u17
   294  07E9  0BF1               	decfsz	??_main+1,f
   295  07EA  2FE7               	goto	u17
   296  07EB  2FEC               	nop2
   297  07EC                     l614:
   298                           
   299                           ;practica_tres.c: 36:         PORTBbits.RB0 = 0;
   300  07EC  1283               	bcf	3,5	;RP0=0, select bank0
   301  07ED  1303               	bcf	3,6	;RP1=0, select bank0
   302  07EE  1006               	bcf	6,0	;volatile
   303  07EF                     l616:
   304                           
   305                           ;practica_tres.c: 37:         _delay((unsigned long)((100)*(4000000/4000.0)));
   306  07EF  3082               	movlw	130
   307  07F0  00F1               	movwf	??_main+1
   308  07F1  30DD               	movlw	221
   309  07F2  00F0               	movwf	??_main
   310  07F3                     u27:
   311  07F3  0BF0               	decfsz	??_main,f
   312  07F4  2FF3               	goto	u27
   313  07F5  0BF1               	decfsz	??_main+1,f
   314  07F6  2FF3               	goto	u27
   315  07F7  2FF8               	nop2
   316  07F8  2FE0               	goto	l610
   317  07F9  120A  118A  2800   	ljmp	start
   318  07FC                     __end_of_main:
   319  007E                     btemp	set	126	;btemp
   320  007E                     wtemp0	set	126
   321                           
   322                           	psect	idloc
   323                           
   324                           ;Config register IDLOC0 @ 0x2000
   325                           ;	unspecified, using default values
   326  2000                     	org	8192
   327  2000  3FFF               	dw	16383
   328                           
   329                           ;Config register IDLOC1 @ 0x2001
   330                           ;	unspecified, using default values
   331  2001                     	org	8193
   332  2001  3FFF               	dw	16383
   333                           
   334                           ;Config register IDLOC2 @ 0x2002
   335                           ;	unspecified, using default values
   336  2002                     	org	8194
   337  2002  3FFF               	dw	16383
   338                           
   339                           ;Config register IDLOC3 @ 0x2003
   340                           ;	unspecified, using default values
   341  2003                     	org	8195
   342  2003  3FFF               	dw	16383
   343                           
   344                           	psect	config
   345                           
   346                           ;Config register CONFIG1 @ 0x2007
   347                           ;	Oscillator Selection bits
   348                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   349                           ;	Watchdog Timer Enable bit
   350                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   351                           ;	Power-up Timer Enable bit
   352                           ;	PWRTE = OFF, PWRT disabled
   353                           ;	RE3/MCLR pin function select bit
   354                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   355                           ;	Code Protection bit
   356                           ;	CP = OFF, Program memory code protection is disabled
   357                           ;	Data Code Protection bit
   358                           ;	CPD = OFF, Data memory code protection is disabled
   359                           ;	Brown Out Reset Selection bits
   360                           ;	BOREN = ON, BOR enabled
   361                           ;	Internal External Switchover bit
   362                           ;	IESO = ON, Internal/External Switchover mode is enabled
   363                           ;	Fail-Safe Clock Monitor Enabled bit
   364                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   365                           ;	Low Voltage Programming Enable bit
   366                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   367                           ;	In-Circuit Debugger Mode bit
   368                           ;	DEBUG = 0x1, unprogrammed default
   369  2007                     	org	8199
   370  2007  2FF2               	dw	12274
   371                           
   372                           ;Config register CONFIG2 @ 0x2008
   373                           ;	Brown-out Reset Selection bit
   374                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   375                           ;	Flash Program Memory Self Write Enable bits
   376                           ;	WRT = OFF, Write protection off
   377  2008                     	org	8200
   378  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat Feb 26 20:21:17 2022

                     u17 07E7                       u27 07F3                      l610 07E0  
                    l612 07E3                      l614 07EC                      l616 07EF  
                    l608 07DA                     _main 07DA                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTB 0006  
                  _TRISB 0086                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07DA  
   end_of_initialization 07FC                _PORTBbits 0006      start_initialization 07FC  
              ___latbits 0002  
