

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Feb 26 22:15:34 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.40
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  0185                     	;# 
   119  0187                     	;# 
   120  0188                     	;# 
   121  0189                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0006                     _PORTB	set	6
   203  0008                     _PORTD	set	8
   204  0086                     _TRISB	set	134
   205  0088                     _TRISD	set	136
   206  0189                     _ANSELH	set	393
   207  0188                     _ANSEL	set	392
   208                           
   209                           	psect	cinit
   210  07FC                     start_initialization:	
   211                           ; #config settings
   212                           
   213  07FC                     __initialization:
   214  07FC                     end_of_initialization:	
   215                           ;End of C runtime variable initialization code
   216                           
   217  07FC                     __end_of__initialization:
   218  07FC  0183               	clrf	3
   219  07FD  120A  118A  2FE6   	ljmp	_main	;jump to C main() function
   220                           
   221                           	psect	cstackCOMMON
   222  0000                     __pcstackCOMMON:
   223  0000                     ?_main:
   224  0000                     ??_main:	
   225                           ; 1 bytes @ 0x0
   226                           
   227                           
   228                           	psect	maintext
   229  07E6                     __pmaintext:	
   230                           ; 1 bytes @ 0x0
   231 ;;
   232 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   233 ;;
   234 ;; *************** function _main *****************
   235 ;; Defined at:
   236 ;;		line 23 in file "practica_dos.c"
   237 ;; Parameters:    Size  Location     Type
   238 ;;		None
   239 ;; Auto vars:     Size  Location     Type
   240 ;;		None
   241 ;; Return value:  Size  Location     Type
   242 ;;                  1    wreg      void 
   243 ;; Registers used:
   244 ;;		wreg, status,2
   245 ;; Tracked objects:
   246 ;;		On entry : B00/0
   247 ;;		On exit  : 0/0
   248 ;;		Unchanged: 0/0
   249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   250 ;;      Params:         0       0       0       0       0
   251 ;;      Locals:         0       0       0       0       0
   252 ;;      Temps:          0       0       0       0       0
   253 ;;      Totals:         0       0       0       0       0
   254 ;;Total ram usage:        0 bytes
   255 ;; This function calls:
   256 ;;		Nothing
   257 ;; This function is called by:
   258 ;;		Startup code after reset
   259 ;; This function uses a non-reentrant model
   260 ;;
   261                           
   262  07E6                     _main:	
   263                           ;psect for function _main
   264                           
   265  07E6                     l612:	
   266                           ;incstack = 0
   267                           ; Regs used in _main: [wreg+status,2]
   268                           
   269                           
   270                           ;practica_dos.c: 24:     TRISD = 0xFF;
   271  07E6  30FF               	movlw	255
   272  07E7  1683               	bsf	3,5	;RP0=1, select bank1
   273  07E8  1303               	bcf	3,6	;RP1=0, select bank1
   274  07E9  0088               	movwf	8	;volatile
   275  07EA                     l614:
   276                           
   277                           ;practica_dos.c: 25:     TRISB = 0x00;
   278  07EA  0186               	clrf	6	;volatile
   279  07EB                     l616:
   280                           
   281                           ;practica_dos.c: 27:    PORTD = 0x00;
   282  07EB  1283               	bcf	3,5	;RP0=0, select bank0
   283  07EC  1303               	bcf	3,6	;RP1=0, select bank0
   284  07ED  0188               	clrf	8	;volatile
   285                           
   286                           ;practica_dos.c: 28:    PORTB = 0xFF;
   287  07EE  30FF               	movlw	255
   288  07EF  0086               	movwf	6	;volatile
   289  07F0                     l618:
   290                           
   291                           ;practica_dos.c: 30:     ANSEL = 0x00;
   292  07F0  1683               	bsf	3,5	;RP0=1, select bank3
   293  07F1  1703               	bsf	3,6	;RP1=1, select bank3
   294  07F2  0188               	clrf	8	;volatile
   295  07F3                     l620:
   296                           
   297                           ;practica_dos.c: 31:     ANSELH = 0x00;
   298  07F3  0189               	clrf	9	;volatile
   299  07F4                     l17:	
   300                           ;practica_dos.c: 33:     while(1){
   301                           
   302                           
   303                           ;practica_dos.c: 34:         PORTB = PORTD;
   304  07F4  1283               	bcf	3,5	;RP0=0, select bank0
   305  07F5  1303               	bcf	3,6	;RP1=0, select bank0
   306  07F6  0808               	movf	8,w	;volatile
   307  07F7  0086               	movwf	6	;volatile
   308  07F8  2FF4               	goto	l17
   309  07F9  120A  118A  2800   	ljmp	start
   310  07FC                     __end_of_main:
   311  007E                     btemp	set	126	;btemp
   312  007E                     wtemp0	set	126
   313                           
   314                           	psect	idloc
   315                           
   316                           ;Config register IDLOC0 @ 0x2000
   317                           ;	unspecified, using default values
   318  2000                     	org	8192
   319  2000  3FFF               	dw	16383
   320                           
   321                           ;Config register IDLOC1 @ 0x2001
   322                           ;	unspecified, using default values
   323  2001                     	org	8193
   324  2001  3FFF               	dw	16383
   325                           
   326                           ;Config register IDLOC2 @ 0x2002
   327                           ;	unspecified, using default values
   328  2002                     	org	8194
   329  2002  3FFF               	dw	16383
   330                           
   331                           ;Config register IDLOC3 @ 0x2003
   332                           ;	unspecified, using default values
   333  2003                     	org	8195
   334  2003  3FFF               	dw	16383
   335                           
   336                           	psect	config
   337                           
   338                           ;Config register CONFIG1 @ 0x2007
   339                           ;	Oscillator Selection bits
   340                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   341                           ;	Watchdog Timer Enable bit
   342                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   343                           ;	Power-up Timer Enable bit
   344                           ;	PWRTE = OFF, PWRT disabled
   345                           ;	RE3/MCLR pin function select bit
   346                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   347                           ;	Code Protection bit
   348                           ;	CP = OFF, Program memory code protection is disabled
   349                           ;	Data Code Protection bit
   350                           ;	CPD = OFF, Data memory code protection is disabled
   351                           ;	Brown Out Reset Selection bits
   352                           ;	BOREN = ON, BOR enabled
   353                           ;	Internal External Switchover bit
   354                           ;	IESO = ON, Internal/External Switchover mode is enabled
   355                           ;	Fail-Safe Clock Monitor Enabled bit
   356                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   357                           ;	Low Voltage Programming Enable bit
   358                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   359                           ;	In-Circuit Debugger Mode bit
   360                           ;	DEBUG = 0x1, unprogrammed default
   361  2007                     	org	8199
   362  2007  2FF2               	dw	12274
   363                           
   364                           ;Config register CONFIG2 @ 0x2008
   365                           ;	Brown-out Reset Selection bit
   366                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   367                           ;	Flash Program Memory Self Write Enable bits
   368                           ;	WRT = OFF, Write protection off
   369  2008                     	org	8200
   370  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat Feb 26 22:15:34 2022

                     l17 07F4                      l620 07F3                      l612 07E6  
                    l614 07EA                      l616 07EB                      l618 07F0  
                   _main 07E6                     btemp 007E                     start 0000  
                  ?_main 0000                    _ANSEL 0188                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0000                   _ANSELH 0189  
__end_of__initialization 07FC           __pcstackCOMMON 0000               __pmaintext 07E6  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
