

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Feb 27 17:22:45 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.40
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  0185                     	;# 
   119  0187                     	;# 
   120  0188                     	;# 
   121  0189                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0006                     _PORTB	set	6
   203  0008                     _PORTDbits	set	8
   204  0008                     _PORTD	set	8
   205  0086                     _TRISB	set	134
   206  0189                     _ANSELH	set	393
   207                           
   208                           	psect	cinit
   209  07FC                     start_initialization:	
   210                           ; #config settings
   211                           
   212  07FC                     __initialization:
   213  07FC                     end_of_initialization:	
   214                           ;End of C runtime variable initialization code
   215                           
   216  07FC                     __end_of__initialization:
   217  07FC  0183               	clrf	3
   218  07FD  120A  118A  2FC6   	ljmp	_main	;jump to C main() function
   219                           
   220                           	psect	cstackCOMMON
   221  0070                     __pcstackCOMMON:
   222  0070                     ?_main:
   223  0070                     ??_main:	
   224                           ; 1 bytes @ 0x0
   225                           
   226                           
   227                           ; 1 bytes @ 0x0
   228  0070                     	ds	3
   229                           
   230                           	psect	maintext
   231  07C6                     __pmaintext:	
   232 ;;
   233 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   234 ;;
   235 ;; *************** function _main *****************
   236 ;; Defined at:
   237 ;;		line 24 in file "practica_cuatro.c"
   238 ;; Parameters:    Size  Location     Type
   239 ;;		None
   240 ;; Auto vars:     Size  Location     Type
   241 ;;		None
   242 ;; Return value:  Size  Location     Type
   243 ;;                  1    wreg      void 
   244 ;; Registers used:
   245 ;;		wreg, status,2
   246 ;; Tracked objects:
   247 ;;		On entry : B00/0
   248 ;;		On exit  : 0/0
   249 ;;		Unchanged: 0/0
   250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   251 ;;      Params:         0       0       0       0       0
   252 ;;      Locals:         0       0       0       0       0
   253 ;;      Temps:          3       0       0       0       0
   254 ;;      Totals:         3       0       0       0       0
   255 ;;Total ram usage:        3 bytes
   256 ;; This function calls:
   257 ;;		Nothing
   258 ;; This function is called by:
   259 ;;		Startup code after reset
   260 ;; This function uses a non-reentrant model
   261 ;;
   262                           
   263  07C6                     _main:	
   264                           ;psect for function _main
   265                           
   266  07C6                     l614:	
   267                           ;incstack = 0
   268                           ; Regs used in _main: [wreg+status,2]
   269                           
   270                           
   271                           ;practica_cuatro.c: 27:     TRISB = 0x00;
   272  07C6  1683               	bsf	3,5	;RP0=1, select bank1
   273  07C7  1303               	bcf	3,6	;RP1=0, select bank1
   274  07C8  0186               	clrf	6	;volatile
   275                           
   276                           ;practica_cuatro.c: 28:     ANSELH = 0x00;
   277  07C9  1683               	bsf	3,5	;RP0=1, select bank3
   278  07CA  1703               	bsf	3,6	;RP1=1, select bank3
   279  07CB  0189               	clrf	9	;volatile
   280  07CC                     l616:
   281                           
   282                           ;practica_cuatro.c: 29:     PORTD = 0xFF;
   283  07CC  30FF               	movlw	255
   284  07CD  1283               	bcf	3,5	;RP0=0, select bank0
   285  07CE  1303               	bcf	3,6	;RP1=0, select bank0
   286  07CF  0088               	movwf	8	;volatile
   287  07D0                     l618:
   288                           
   289                           ;practica_cuatro.c: 32:     {;practica_cuatro.c: 33:         if(PORTDbits.RD0)
   290  07D0  1283               	bcf	3,5	;RP0=0, select bank0
   291  07D1  1303               	bcf	3,6	;RP1=0, select bank0
   292  07D2  1C08               	btfss	8,0	;volatile
   293  07D3  2FD5               	goto	u11
   294  07D4  2FD6               	goto	u10
   295  07D5                     u11:
   296  07D5  2FF7               	goto	l622
   297  07D6                     u10:
   298  07D6                     l620:
   299                           
   300                           ;practica_cuatro.c: 34:         {;practica_cuatro.c: 35:             PORTB = PORTD;
   301  07D6  0808               	movf	8,w	;volatile
   302  07D7  0086               	movwf	6	;volatile
   303                           
   304                           ;practica_cuatro.c: 36:             _delay((unsigned long)((250)*(4000000/4000.0)));
   305  07D8  3002               	movlw	2
   306  07D9  00F2               	movwf	??_main+2
   307  07DA  3045               	movlw	69
   308  07DB  00F1               	movwf	??_main+1
   309  07DC  30A9               	movlw	169
   310  07DD  00F0               	movwf	??_main
   311  07DE                     u27:
   312  07DE  0BF0               	decfsz	??_main,f
   313  07DF  2FDE               	goto	u27
   314  07E0  0BF1               	decfsz	??_main+1,f
   315  07E1  2FDE               	goto	u27
   316  07E2  0BF2               	decfsz	??_main+2,f
   317  07E3  2FDE               	goto	u27
   318  07E4  2FE5               	nop2
   319                           
   320                           ;practica_cuatro.c: 37:             PORTB = 0x01;
   321  07E5  3001               	movlw	1
   322  07E6  1283               	bcf	3,5	;RP0=0, select bank0
   323  07E7  1303               	bcf	3,6	;RP1=0, select bank0
   324  07E8  0086               	movwf	6	;volatile
   325                           
   326                           ;practica_cuatro.c: 38:             _delay((unsigned long)((250)*(4000000/4000.0)));
   327  07E9  3002               	movlw	2
   328  07EA  00F2               	movwf	??_main+2
   329  07EB  3045               	movlw	69
   330  07EC  00F1               	movwf	??_main+1
   331  07ED  30A9               	movlw	169
   332  07EE  00F0               	movwf	??_main
   333  07EF                     u37:
   334  07EF  0BF0               	decfsz	??_main,f
   335  07F0  2FEF               	goto	u37
   336  07F1  0BF1               	decfsz	??_main+1,f
   337  07F2  2FEF               	goto	u37
   338  07F3  0BF2               	decfsz	??_main+2,f
   339  07F4  2FEF               	goto	u37
   340  07F5  2FF6               	nop2
   341                           
   342                           ;practica_cuatro.c: 39:         }
   343  07F6  2FD0               	goto	l618
   344  07F7                     l622:
   345                           
   346                           ;practica_cuatro.c: 41:         {;practica_cuatro.c: 42:             PORTB = 0;
   347  07F7  0186               	clrf	6	;volatile
   348  07F8  2FD0               	goto	l618
   349  07F9  120A  118A  2800   	ljmp	start
   350  07FC                     __end_of_main:
   351  007E                     btemp	set	126	;btemp
   352  007E                     wtemp0	set	126
   353                           
   354                           	psect	idloc
   355                           
   356                           ;Config register IDLOC0 @ 0x2000
   357                           ;	unspecified, using default values
   358  2000                     	org	8192
   359  2000  3FFF               	dw	16383
   360                           
   361                           ;Config register IDLOC1 @ 0x2001
   362                           ;	unspecified, using default values
   363  2001                     	org	8193
   364  2001  3FFF               	dw	16383
   365                           
   366                           ;Config register IDLOC2 @ 0x2002
   367                           ;	unspecified, using default values
   368  2002                     	org	8194
   369  2002  3FFF               	dw	16383
   370                           
   371                           ;Config register IDLOC3 @ 0x2003
   372                           ;	unspecified, using default values
   373  2003                     	org	8195
   374  2003  3FFF               	dw	16383
   375                           
   376                           	psect	config
   377                           
   378                           ;Config register CONFIG1 @ 0x2007
   379                           ;	Oscillator Selection bits
   380                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   381                           ;	Watchdog Timer Enable bit
   382                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   383                           ;	Power-up Timer Enable bit
   384                           ;	PWRTE = OFF, PWRT disabled
   385                           ;	RE3/MCLR pin function select bit
   386                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   387                           ;	Code Protection bit
   388                           ;	CP = OFF, Program memory code protection is disabled
   389                           ;	Data Code Protection bit
   390                           ;	CPD = OFF, Data memory code protection is disabled
   391                           ;	Brown Out Reset Selection bits
   392                           ;	BOREN = ON, BOR enabled
   393                           ;	Internal External Switchover bit
   394                           ;	IESO = ON, Internal/External Switchover mode is enabled
   395                           ;	Fail-Safe Clock Monitor Enabled bit
   396                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   397                           ;	Low Voltage Programming Enable bit
   398                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   399                           ;	In-Circuit Debugger Mode bit
   400                           ;	DEBUG = 0x1, unprogrammed default
   401  2007                     	org	8199
   402  2007  2FF2               	dw	12274
   403                           
   404                           ;Config register CONFIG2 @ 0x2008
   405                           ;	Brown-out Reset Selection bit
   406                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   407                           ;	Flash Program Memory Self Write Enable bits
   408                           ;	WRT = OFF, Write protection off
   409  2008                     	org	8200
   410  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sun Feb 27 17:22:45 2022

                     u10 07D6                       u11 07D5                       u27 07DE  
                     u37 07EF                      l620 07D6                      l622 07F7  
                    l614 07C6                      l616 07CC                      l618 07D0  
                   _main 07C6                     btemp 007E                     start 0000  
                  ?_main 0070                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
                 _ANSELH 0189  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07C6     end_of_initialization 07FC                _PORTDbits 0008  
    start_initialization 07FC                ___latbits 0002  
